/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000750.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000531.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000924.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000708.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000777.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000420.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000075.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000876.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000081.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000225.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000927.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000561.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000129.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000324.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_001062.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000780.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000897.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000000.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000342.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000201.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000273.png,train,professorroom
/home/tamaru/scene_categorize/main/data/dataset/train//professorroom/professorroom_0_img_000006.png,train,professorroom
